Country,ISO3,region,subregion,intermediateregion,lac,lac_main,idb,region_map,image,Population total,population_million,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020
Burundi,BDI,Africa,Sub-Saharan Africa,Eastern Africa,.,.,.,Africa,https://www.countryflags.io/bi/flat/64.png,11175378,11.17537785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/az/flat/64.png,9939800,9.939800262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1006056443,.1006056443,.1006056443,0,.1006056443,.1006056443,.1006056443,0,0,0,.1676760763,.134140864,.134140864,-.033535216,0,.1676760763,.1676760763,.1676760763,0,.3688873649,.3688873649,.3688873649,0,.2012112886,.2012112886,.2012112886,.4024225771,.4024225771,1.03959167,1.911507249,3.85654974,4.594324589,4.996747017,4.359577656,5.063817501,5.164422989,5.734521866,5.935732841,6.237549782
Austria,AUT,Europe,Western Europe,,.,.,.,Europe,https://www.countryflags.io/at/flat/64.png,8840521,8.840520859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0754103363,.1508206725,.1508206725,.0754103363,.0754103363,.0754103363,.0754103363,0,-.1885258406,.1131155044,.1131155044,.301641345,0,0,0,0,0,3.883632421,8.144316673,8.144316673,13.83779716,15.49682426,32.80349731,36.08384705,41.96585464,34.95269012,40.38223648,47.09375763,54.33314896,58.02825546,57.08562469,67.00208282,76.0890274,78.87921143,65.87093353,48.22491074,38.79861832,41.89044189,61.94959259,78.08740234,90.83174896
Australia,AUS,Oceania,Australia and New Zealand,,.,.,.,Oceania,https://www.countryflags.io/au/flat/64.png,24982688,24.9826889,0,0,0,0,0,0,.0266851448,.0266851448,.0266851448,0,0,0,0,0,0,0,0,0,0,0,.0800554305,.0800554305,.0800554305,0,.0266851448,.0266851448,.0266851448,0,.0133425724,.0133425724,.0133425724,0,0,0,0,0,0,0,0,0,0,.1334257275,.1334257275,.1334257275,0,0,0,0,0,.0266851448,.0266851448,.0266851448,0,0,0,.0400277153,.0400277153,.0400277153,.8272394538,.8272394538,1.187488914,.4136197269,1.120776057,1.054063201,1.667821527,.960665226,.8405820727,1.521053195,2.374977827,3.509096622,3.882688522,3.722577572,3.162189722,5.750648499,5.056834698,4.309650898,5.230288506,9.513254166,9.686707497,4.456418991,.1734534353,5.070177555,5.070177555,7.325072289,21.64165306,32.46247864
Armenia,ARM,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/am/flat/64.png,2951776,2.951776028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.1129263639,.1129263639,.1129263639,0,0,.1129263639,.1129263639,1.468042731,1.580969095,1.806821823,1.580969095,1.580969095,1.355116367,.2258527279,0,.1129263639,.3387790918,1.468042731,1.355116367,2.710232735,2.145600796,4.968760014,6.436802864,8.582403183,7.001434326,6.662655354,6.662655354,7.001434326,10.38922501,11.29263592,16.60017586,15.47091198,17.78590202
Argentina,ARG,Americas,Latin America and the Caribbean,South America,1,1,1,Americas,https://www.countryflags.io/ar/flat/64.png,44494502,44.49450302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.007491562,.007491562,.007491562,.0149831241,.0149831241,.0149831241,0,0,0,0,.3670865297,.3670865297,.449493736,.1498312354,.1498312354,.0674240589,1.168683648,1.258582473,1.318514943,.2097637355,.194780618,.2322384268,.1797974855,.4420021772,.4420021772,.5843418241,.2996624708,.2771877944,.6143081188,.7716308832,1.048818707,.8914958835,.9589199424,.8690211773,.8015971184,.7866140008
United Arab Emirates,ARE,Asia,Western Asia,,.,.,.,Asia,https://www.countryflags.io/ae/flat/64.png,9630959,9.630958557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0346106067,.0346106067,.0346106067,.0692212135,.1038318276,.1038318276,.0346106067,0,0,0,0,0,0,0,0,0,.0346106067,.0346106067,.0346106067,0,0,0,0,0,.0692212135,.0692212135,.0692212135,.1730530411,.3461060822,.3461060822,.1730530411,0,.2076636553,.2076636553,.2076636553,.1038318276,.2768848538,.2768848538,.4153273106,.2422742546,.2422742546,.2422742546,.4845485091,.4845485091,.2422742546,0,.2076636553,.3114954829,.3114954829,.1038318276,1.211371303,1.626698613,2.215078831,1.661309242,2.042025805,2.111247063,3.288007736,3.495671511,8.029661179,12.07910252,14.25957012,15.02100372,11.94065952,12.2521553,8.410377502,8.825705528,7.99505043
Albania,ALB,Europe,Southern Europe,,.,.,.,Europe,https://www.countryflags.io/al/flat/64.png,2866376,2.866375923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.2325817347,.2325817347,.2325817347,.9303269386,1.74436295,1.74436295,2.442108154,1.628072143,1.860653877,1.511781216,2.442108154,3.95388937,3.721307755,4.302762032,3.721307755,3.256144285,3.139853239,3.721307755,5.814543247,5.698252201,5.930834293,5.000507355,6.047124863,5.814543247,5.930834293,3.95388937,5.23308897,4.070180416,5.581961632
Angola,AGO,Africa,Sub-Saharan Africa,Middle Africa,.,.,.,Africa,https://www.countryflags.io/ao/flat/64.png,30809762,30.80976105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0108190821,.0108190821,.0108190821,0,.0108190821,.0108190821,.0108190821,0,0,0,0,.0216381643,.0216381643,.0216381643,.0108190821,.0108190821,.0108190821,0,0
Afghanistan,AFG,Asia,Southern Asia,,.,.,.,Asia,https://www.countryflags.io/af/flat/64.png,37172386,37.17238617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.0089672301,.0089672301,.0089672301,0,0,0,0,0,0,.0089672301,.0089672301,.0089672301,0,0,0,.0269016903,.0269016903,.0717378408,.0448361486,.0448361486,.0448361486,.0717378408,.0717378408,.1255412251,.1255412251,.1255412251,.0269016903,0,0,.0717378408,.0986395255,.1972790509,.5290665627,.7532473207
